SYMBOL,SECTOR,NSE_INDUSTRY
TCS,Information Technology,IT Services
TECHM,Information Technology,IT Services
TITAN,Consumer Discretionary,Jewellery
TORNTPHARM,Healthcare & Pharma,Pharmaceuticals
TRENT,Consumer Discretionary,Retail
TVSMOTOR,Automobile,2 Wheelers
UBL,Consumer Staples,Beverages
ULTRACEMCO,Materials,Cement
UPL,Consumer Staples,Agrochemicals
VBL,Consumer Staples,Beverages
VEDL,Metals & Mining,Diversified Mining
VOLTAS,Consumer Discretionary,Consumer Durables
WHIRLPOOL,Consumer Discretionary,Consumer Durables
WIPRO,Information Technology,IT Services
ZEEL,Consumer Discretionary,Media
ZOMATO,Consumer Discretionary,Food Delivery
ZYDUSLIFE,Healthcare & Pharma,Pharmaceuticals
